[16:50:41] [main/INFO]: Loading Minecraft 1.18.2 with Fabric Loader 0.14.14
[16:50:41] [ForkJoinPool-1-worker-1/WARN]: Mod cem uses the version 0.7.1_S6_1.18 which isn't compatible with Loader's extended semantic version format (Could not parse version number component '1_S6_1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-8/WARN]: Mod createaddition uses the version 20230211a which isn't compatible with Loader's extended semantic version format (Could not parse version number component '20230211a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-7/WARN]: Mod create uses the version 0.5.0.i-988+1.18.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'i'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-2/WARN]: Mod createsifter uses the version ${version} which isn't compatible with Loader's extended semantic version format (Could not parse version number component '${version}'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-5/WARN]: Mod cobblegen uses the version v2.1b57-BETA which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v2'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-1/WARN]: Mod globaldataandresourcepacks uses the version 1.12.3_fabric which isn't compatible with Loader's extended semantic version format (Could not parse version number component '3_fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-5/WARN]: Mod letmedespawn uses the version fabric-1.0.2 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fabric'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-7/WARN]: Mod flywheel uses the version 0.6.8.a-36 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'a'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:41] [ForkJoinPool-1-worker-7/WARN]: Mod registrate-fabric uses the version MC1.18.2-1.1.11 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'MC1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[16:50:42] [main/WARN]: Warnings were found!
 - Mod 'Debugify' (debugify) 1.11.0 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	- debugify 1.11.0
	- disableportals 0.2.0-1.18-pre5
	- doodads 0.1.2-1.18.2
	- drinkbeer 3.2.0
	- dripstone_fluid_lib 1.2.0 via milk
	- dustrial_decor 0.5
	- enchant_giver 1.2.1 via mcdw
	- environmentalcreepers 1.6.0
	- error_notifier 1.0.9 via roughlyenoughitems
	- explorerscompass 1.18.2-2.2.0-fabric
	- extractinator 2.0.1
	- fabric-api 0.76.0+1.18.2
	- fabric-api-base 0.4.5+64b7c69360 via fabric-api
	- fabric-api-lookup-api-v1 1.6.3+2373a54560 via fabric-api
	- fabric-biome-api-v1 8.0.7+e83becad60 via fabric-api
	- fabric-block-api-v1 1.0.0+ee3621fc60 via fabric-api
	- fabric-command-api-v1 1.1.10+d7c144a860 via fabric-api
	- fabric-commands-v0 0.2.9+b4f4f6cd60 via fabric-api
	- fabric-containers-v0 0.1.24+d7c144a860 via fabric-api
	- fabric-content-registries-v0 3.1.3+c85f2e3860 via fabric-api
	- fabric-convention-tags-v1 1.1.0+43ce63a460 via fabric-api
	- fabric-crash-report-info-v1 0.2.1+ee261a3e60 via fabric-api
	- fabric-data-generation-api-v1 3.1.0+6c70b68e60 via fabric-api
	- fabric-dimensions-v1 2.1.21+489d6f8260 via fabric-api
	- fabric-entity-events-v1 1.4.9+d7c144a860 via fabric-api
	- fabric-events-interaction-v0 0.4.20+d7c144a860 via fabric-api
	- fabric-events-lifecycle-v0 0.2.22+d7c144a860 via fabric-api
	- fabric-game-rule-api-v1 1.0.13+d7c144a860 via fabric-api
	- fabric-item-api-v1 1.6.2+8165403660 via fabric-api
	- fabric-item-groups-v0 0.3.16+91896a4960 via fabric-api
	- fabric-language-kotlin 1.9.3+kotlin.1.8.20
	- fabric-lifecycle-events-v1 2.1.1+cc71601c60 via fabric-api
	- fabric-loot-api-v2 1.1.2+1997ad1260 via fabric-api
	- fabric-loot-tables-v1 1.1.4+e747827960 via fabric-api
	- fabric-mining-level-api-v1 2.1.6+cc71601c60 via fabric-api
	- fabric-networking-api-v1 1.0.24+2d30af4b60 via fabric-api
	- fabric-networking-v0 0.3.11+b4f4f6cd60 via fabric-api
	- fabric-object-builder-api-v1 2.1.5+032c981d60 via fabric-api
	- fabric-particles-v1 0.2.13+526dc1ac60 via fabric-api
	- fabric-permissions-api-v0 0.1-SNAPSHOT via servercore
	- fabric-registry-sync-v0 0.9.12+bb2e047760 via fabric-api
	- fabric-rendering-data-attachment-v1 0.3.9+ee3621fc60 via fabric-api
	- fabric-rendering-fluids-v1 2.0.3+54e5b2ec60 via fabric-api
	- fabric-resource-conditions-api-v1 2.0.3+91b7aa6660 via fabric-api
	- fabric-resource-loader-v0 0.5.3+047a5ecb60 via fabric-api
	- fabric-screen-handler-api-v1 1.2.3+1f6558e860 via fabric-api
	- fabric-transfer-api-v1 1.6.4+f4563ac860 via fabric-api
	- fabric-transitive-access-wideners-v1 1.1.0+e747827960 via fabric-api
	- fabricloader 0.14.14
	- farmersdelight 1.18.2-1.2.5
	- fastfurnace 1.18.2-4.1
	- ferritecore 4.2.1
	- forge_tags 2.1 via create
	- forgeconfigapiport 3.2.4
	- ftbbackups2 1.0.18
	- ftbchunks 1802.3.16-build.247
	- ftblibrary 1802.3.11-build.177
	- ftbquests 1802.3.14-build.191
	- ftbteams 1802.2.10-build.96
	- gearreborn 1.18.2-0.1.14
	- geckolib3 3.0.80
	- globaldataandresourcepacks 1.12.3_fabric
	- harvestwithease 4.0.0.2
	- iceberg 1.0.38
	- idwtialsimmoedm 0.1.1+1.18
	- immersive_aircraft 0.3.0+1.18.2
	- itemfilters 1802.2.8-build.47
	- jade 5.99.10
	- jadeaddons 2.0.1
	- jankson 4.0.0+j1.2.0 via libgui
	- java 17
	- jmi 0.13-32
	- journeymap-api-fabric 1.18.2-1.9-fabric-SNAPSHOT via journeymap-fabric
	- journeymap-fabric 5.9.4
	- jsonem 0.1.2 via automobility
	- konkrete 1.6.0
	- krypton 0.1.9
	- kubejs 1802.5.5-build.567
	- kubejs_create 1802.2.2-build.28
	- lazydfu 0.1.2
	- letmedespawn fabric-1.0.2
	- libgui 5.2.0+1.18 via phonos
	- libninepatch 1.1.0 via libgui
	- limitedchunks 1.18.2-2.5
	- lithium 0.10.3
	- lootr 0.3.24.61
	- mantle 1.18.2-1.9.156 via tconstruct
	- mcdw 5.0.4-1.18
	- memoryleakfix 1.0.0
	- midnightlib 0.4.4
	- milk 0.3.2 via create
	- minecraft 1.18.2
	- mixintrace 1.1.1+1.17
	- mm 2.3 via porting_lib
	- myron 1.6.3+1.18.1 via automobility
	- mysticaloaktree 1.18.2-1.0
	- naturalist 1.1.1
	- notrade 0.1.1.18.2
	- observable 2.2.3
	- org_jetbrains_kotlin_kotlin-reflect 1.8.20 via fabric-language-kotlin
	- org_jetbrains_kotlin_kotlin-stdlib 1.8.20 via fabric-language-kotlin
	- org_jetbrains_kotlin_kotlin-stdlib-jdk7 1.8.20 via fabric-language-kotlin
	- org_jetbrains_kotlin_kotlin-stdlib-jdk8 1.8.20 via fabric-language-kotlin
	- org_jetbrains_kotlinx_atomicfu-jvm 0.20.1 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm 1.6.4 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-coroutines-jdk8 1.6.4 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-datetime-jvm 0.4.0 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm 1.5.0 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-serialization-core-jvm 1.5.0 via fabric-language-kotlin
	- org_jetbrains_kotlinx_kotlinx-serialization-json-jvm 1.5.0 via fabric-language-kotlin
	- packages 3.4
	- packed-inventory 0.2.2+1.18.2
	- passivepiglins 1.0.1
	- per_aspera 1.3.2
	- phonos 0.3+1.18.2
	- ping-wheel 1.2.0
	- placeholder-api 1.1.3+1.17.1 via servercore
	- player-animator 1.0.2+1.18
	- polaroidcamera 1.2.9
	- polymorph 0.0.21-1.18.2
	- porting_lib 1.2.869-beta+1.18.2 via create
	- projectiledamage 2.2.0+1.18.2
	- quarrymod 0.7.3
	- questsadditions 1.4.1
	- reach-entity-attributes 2.2.0 via mcdw
	- reborncore 5.2.1 via techreborn
	- registrate-fabric MC1.18.2-1.1.11 via create
	- reinfchest 2.2.0+1.18
	- reinfcore 3.0.3+1.18 via reinfchest
	- resourcefullib 0.0.4 via extractinator
	- rhino 1802.2.1-build.255
	- roughlyenoughitems 8.3.588
	- searchlight 1.1.7
	- serialization_hooks 0.3.23 via tconstruct
	- servercore 1.2.9-1.18.2
	- servertick 1.6
	- smoothchunk 1.18.2-1.9
	- smwyg 1.0.1
	- sniffer 1.1.2
	- spark 1.9.11
	- star 1.3+1.18.2 via mantle
	- starlight 1.0.2+fabric.89b8d9f
	- subterrestrial 2.0.0
	- suggestion_tweaker 1.18.2-1.3.0
	- t_and_t 1.10.0.1
	- tconstruct 1.18.2-3.5.2.155
	- team_reborn_energy 2.2.0 via ad_astra
	- techreborn 5.2.1
	- terraform-wood-api-v1 3.1.0 via vinery
	- trinkets 3.3.1
	- vinery 1.1.4
	- worldedit 7.2.10+1742f98
	- xlpackets 3.1-1.18.2
	- yigd 1.3.13
[16:50:42] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/Users/barau/Projetos/minecraft-server-for-friends/libraries/net/fabricmc/sponge-mixin/0.11.4+mixin.0.8.5/sponge-mixin-0.11.4+mixin.0.8.5.jar Service=Knot/Fabric Env=SERVER
[16:50:43] [main/INFO]: Compatibility level set to JAVA_17
[16:50:43] [main/WARN]: Reference map 'cccbridge-refmap.json' for cccbridge.mixins.json could not be read. If this is a development environment you can ignore this message
[16:50:43] [main/INFO]: Preloading Debugify
[16:50:43] [main/INFO]: Done.
[16:50:44] [main/WARN]: Reference map 'jadeaddons.refmap.json' for jadeaddons.mixins.json could not be read. If this is a development environment you can ignore this message
[16:50:44] [main/INFO]: Loaded configuration file for Lithium: 105 options available, 3 override(s) found
[16:50:44] [main/WARN]: Reference map 'mysticaloaktree-fabric-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[16:50:44] [main/WARN]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[16:50:45] [main/WARN]: Error loading class: net/minecraft/class_572 (java.lang.ClassNotFoundException: net/minecraft/class_572)
[16:50:45] [main/WARN]: @Mixin target net.minecraft.class_572 was not found porting_lib.mixins.common.json:accessor.HumanoidModelAccessor from mod porting_lib
[16:50:45] [main/WARN]: Error loading class: net/minecraft/class_761 (java.lang.ClassNotFoundException: net/minecraft/class_761)
[16:50:45] [main/WARN]: @Mixin target net.minecraft.class_761 was not found custommachinery.fabric.mixins.json:LevelRendererMixin from mod custommachinery
[16:50:45] [main/WARN]: Error loading class: net/minecraft/class_636 (java.lang.ClassNotFoundException: net/minecraft/class_636)
[16:50:45] [main/WARN]: @Mixin target net.minecraft.class_636 was not found custommachinery.fabric.mixins.json:MultiplayerGameModeMixin from mod custommachinery
[16:50:45] [main/WARN]: Error loading class: net/minecraft/class_304 (java.lang.ClassNotFoundException: net/minecraft/class_304)
[16:50:45] [main/WARN]: @Mixin target net.minecraft.class_304 was not found ftblibrary-fabric.mixins.json:KeyMappingAccessor from mod ftblibrary
[16:50:45] [main/WARN]: Force-disabling mixin 'alloc.blockstate.StateMixin' as rule 'mixin.alloc.blockstate' (added by mods [ferritecore]) disables it and children
[16:50:45] [main/WARN]: Force-disabling mixin 'alloc.chunk_ticking.ServerChunkManagerMixin' as rule 'mixin.alloc.chunk_ticking' (added by mods [servercore]) disables it and children
[16:50:45] [main/WARN]: Force-disabling mixin 'world.player_chunk_tick.ThreadedAnvilChunkStorageMixin' as rule 'mixin.world.player_chunk_tick' (added by mods [krypton]) disables it and children
[16:50:45] [main/WARN]: Error loading class: net/minecraft/class_312 (java.lang.ClassNotFoundException: net/minecraft/class_312)
[16:50:45] [main/WARN]: @Mixin target net.minecraft.class_312 was not found polaroidcamera.mixins.json:MouseMixin from mod polaroidcamera
[16:50:45] [main/WARN]: Error loading class: net/minecraft/class_5616 (java.lang.ClassNotFoundException: net/minecraft/class_5616)
[16:50:45] [main/WARN]: @Mixin target net.minecraft.class_5616 was not found registrate-fabric.mixins.json:accessor.BlockEntityRenderersAccessor from mod registrate-fabric
[16:50:46] [main/WARN]: Error loading class: net/minecraft/class_1092 (java.lang.ClassNotFoundException: net/minecraft/class_1092)
[16:50:46] [main/WARN]: @Mixin target net.minecraft.class_1092 was not found star.mixins.json:client.BakedModelManagerMixin from mod star
[16:50:46] [main/WARN]: Error loading class: net/minecraft/class_746 (java.lang.ClassNotFoundException: net/minecraft/class_746)
[16:50:46] [main/WARN]: @Mixin target net.minecraft.class_746 was not found star.mixins.json:client.ClientPlayerEntityMixin from mod star
[16:50:46] [main/WARN]: Error loading class: net/minecraft/class_1059 (java.lang.ClassNotFoundException: net/minecraft/class_1059)
[16:50:46] [main/WARN]: @Mixin target net.minecraft.class_1059 was not found star.mixins.json:client.SpriteAtlasTextureMixin from mod star
[16:50:46] [main/WARN]: [carpet] detected, disabling UPDATE mixin com.sk89q.worldedit.fabric.mixin.MixinLevelChunkSetBlockHook
[16:50:46] [main/WARN]: Error loading class: draylar/magna/api/MagnaTool (java.lang.ClassNotFoundException: draylar/magna/api/MagnaTool)
[16:50:46] [main/WARN]: Error loading class: io/github/apace100/apoli/power/KeepInventoryPower (java.lang.ClassNotFoundException: io/github/apace100/apoli/power/KeepInventoryPower)
[16:50:46] [main/WARN]: Error loading class: com/tiviacz/travelersbackpack/compat/trinkets/TravelersBackpackTrinket (java.lang.ClassNotFoundException: com/tiviacz/travelersbackpack/compat/trinkets/TravelersBackpackTrinket)
[16:50:46] [main/WARN]: Error loading class: twilightforest/util/EntityUtil (java.lang.ClassNotFoundException: twilightforest/util/EntityUtil)
[16:50:46] [main/INFO]: [MemoryLeakFix] Will be applying 3 memory leak fixes!
[16:50:46] [main/INFO]: [MemoryLeakFix] Currently enabled memory leak fixes: [tagKeyLeak, entityMemoriesLeak, biomeTemperatureLeak]
[16:50:46] [main/INFO]: I used the json to destroy the json
[16:50:49] [main/WARN]: @Redirect conflict. Skipping companion.mixins.json:PlayerMixinFailsafe from mod companion->@Redirect::nullifyDefaultRemoveEntitiesOnShoulder(Lnet/minecraft/class_1657;)V with priority 950, already redirected by carpet.mixins.json:Player_parrotMixin from mod carpet->@Redirect::cancelDropShoulderEntities1(Lnet/minecraft/class_1657;)V with priority 1000
[16:50:49] [main/WARN]: @Redirect conflict. Skipping companion.mixins.json:PlayerMixinFailsafe from mod companion->@Redirect::nullifyDefaultRemoveEntitiesOnShoulder(Lnet/minecraft/class_1657;)V with priority 950, already redirected by carpet.mixins.json:Player_parrotMixin from mod carpet->@Redirect::cancelDropShoulderEntities2(Lnet/minecraft/class_1657;)V with priority 1000
[16:50:50] [main/WARN]: Method overwrite conflict for getLanguage in worldedit-fabric.mixins.json:MixinServerPlayer from mod worldedit, previously written by carpet.mixins.ServerPlayer_scarpetEventMixin. Skipping method.
[16:50:57] [main/ERROR]: onLoad
[16:50:58] [main/INFO]: Adopt a Floppa is active!
[16:50:59] [main/INFO]: Initializing Chassis
[16:50:59] [main/INFO]: Loading config...
[16:50:59] [main/INFO]: Trying to (re)load config file...
[16:51:00] [main/INFO]: Config file successfully loaded
[16:51:00] [main/INFO]: Configs for "compressor" already exist, skipping first generation
[16:51:00] [main/INFO]: Resources for "compressor" already exist, skipping first generation
[16:51:00] [main/INFO]: Booting up Compressor
[16:51:02] [main/WARN]: Encountered duplicate API provider registration for item: minecraft:glass_bottle
[16:51:02] [main/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[16:51:02] [main/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[16:51:02] [main/WARN]: Encountered duplicate API provider registration for item: minecraft:glass_bottle
[16:51:03] [main/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[16:51:03] [main/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[16:51:03] [main/WARN]: Encountered duplicate API provider registration for item: minecraft:bucket
[16:51:03] [main/INFO]: [STDOUT]: Create Crafts & Addition Initialized!
[16:51:04] [main/INFO]: Registering items for dbe
[16:51:04] [main/INFO]: Registering Blocks for dbe
[16:51:04] [main/INFO]: Registering Wool Blocks for dbe
[16:51:04] [main/INFO]: Successfully Debugify'd your game!
[16:51:04] [main/INFO]: Proudly fixes 33 bugs!
[16:51:04] [main/INFO]: [Enchant Giver] has been initiated.
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbchunks:request_map_data
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbchunks:request_chunk_change
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbchunks:teleport_from_map
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbchunks:sync_tx
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbchunks:update_force_load_expiry
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbchunks:server_config_request
[16:51:05] [main/INFO]: Registering C2S receiver with id ftblibrary:edit_nbt_response
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:submit_task
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:claim_reward
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:get_emergency_items
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:claim_all_rewards
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:claim_choice_reward
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:toggle_pinned
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:toggle_chapter_pinned
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:toggle_editing_mode
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:force_save
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:set_custom_image
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:task_screen_config_resp
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:change_progress
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:create_object
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:create_task_at
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:delete_object
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:edit_object
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:move_chapter
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:move_quest
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:change_chapter_group
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:move_chapter_group
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:copy_quest
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbquests:copy_chapter_image
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbteams:open_gui
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbteams:update_settings
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbteams:send_message
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbteams:create_party
[16:51:05] [main/INFO]: Registering C2S receiver with id ftbteams:player_gui_operation
[16:51:05] [ForkJoinPool.commonPool-worker-1/ERROR]: Couldn't get latest version!
[16:51:05] [main/ERROR]: No data fixer registered for immersive_aircraft:gyrodyne
[16:51:05] [main/ERROR]: No data fixer registered for immersive_aircraft:biplane
[16:51:05] [main/ERROR]: No data fixer registered for immersive_aircraft:airship
[16:51:05] [main/ERROR]: No data fixer registered for immersive_aircraft:quadrocopter
[16:51:05] [main/INFO]: Registering C2S receiver with id itemfilters:main/14e7fa1454283aec8ae811ef844ada28
[16:51:05] [main/INFO]: Registering C2S receiver with id itemfilters:main/8f6a899247753217b9d86ab427a2b279
[16:51:05] [main/INFO]: Start loading plugin from ae2
[16:51:05] [main/INFO]: Start loading plugin from custommachinery
[16:51:05] [main/INFO]: Start loading plugin from jade
[16:51:05] [main/INFO]: Start loading plugin from jade
[16:51:05] [main/INFO]: Start loading plugin from jade
[16:51:05] [main/INFO]: Start loading plugin from jadeaddons
[16:51:05] [main/ERROR]: Error loading plugin at null
java.lang.NoClassDefFoundError: net/minecraft/class_638
	at java.lang.Class.forName0(Native Method) ~[?:?]
	at java.lang.Class.forName(Class.java:467) ~[?:?]
	at net.fabricmc.loader.impl.util.DefaultLanguageAdapter.create(DefaultLanguageAdapter.java:50) ~[fabric-loader-0.14.14.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointStorage$NewEntry.getOrCreate(EntrypointStorage.java:117) ~[fabric-loader-0.14.14.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointContainerImpl.getEntrypoint(EntrypointContainerImpl.java:53) ~[fabric-loader-0.14.14.jar:?]
	at snownee.jade.Jade.lambda$loadComplete$5(Jade.java:159) ~[Jade-1.18.2-fabric-5.99.10.jar:?]
	at java.util.ArrayList.forEach(ArrayList.java:1511) ~[?:?]
	at snownee.jade.Jade.loadComplete(Jade.java:153) ~[Jade-1.18.2-fabric-5.99.10.jar:?]
	at snownee.jade.Jade.onInitialize(Jade.java:149) ~[Jade-1.18.2-fabric-5.99.10.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:47) [fabric-loader-0.14.14.jar:?]
	at net.fabricmc.loader.impl.entrypoint.EntrypointUtils.invoke(EntrypointUtils.java:35) [fabric-loader-0.14.14.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.Hooks.startServer(Hooks.java:62) [fabric-loader-0.14.14.jar:?]
	at net.minecraft.server.Main.main(Main.java:101) [server-intermediary.jar:?]
	at net.fabricmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:461) [fabric-loader-0.14.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.Knot.launch(Knot.java:74) [fabric-loader-0.14.14.jar:?]
	at net.fabricmc.loader.impl.launch.knot.KnotServer.main(KnotServer.java:23) [fabric-loader-0.14.14.jar:?]
	at net.fabricmc.loader.impl.launch.server.FabricServerLauncher.main(FabricServerLauncher.java:69) [fabric-loader-0.14.14.jar:?]
	at net.fabricmc.installer.ServerLauncher.main(ServerLauncher.java:69) [server.jar:0.11.1]
Caused by: java.lang.ClassNotFoundException: net.minecraft.class_638
	at jdk.internal.loader.BuiltinClassLoader.loadClass(BuiltinClassLoader.java:641) ~[?:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
